name,description
Fundacja ePanstwo,"Fundacja ePaÅ„stwo  - otwarte dane, analizy i zaangaÅ_owanie // ePF - open data, policy and engagement"
Glassy Media,Stories connect companies with their customers. Spokepoint helps you get your stories told.
GOOD Worldwide,A magazine for the global citizen
Spare to Share,NULL
GoodGuide,"Find safe, healthy, green and socially responsible products based on scientific ratings."
GovZilla,work smarter with FDA data #regulatory #inspections tweets by CEO Tony Chen
Spending Stories,NULL
Sadia Afroz,NULL
Spinlister,NULL
SpotCrime,Spotting Crime on SpotCrime and MyLocalCrime.  Helping to make crime data open to the public.
SpotCrime,NULL
Stamen Design,NULL
Stichting Govcom,NULL
Street Bank,NULL
Sum of Us,"We are a movement of consumers, investors and workers counterbalancing the power of large corporations to forge a just, sustainable path for the global economy."
StreetLend,"StreetLend - the UK marketplace for sharing everyday items with neighbours and friends. Save money borrowing, make money lending."
Datapolitan,"Data solutions for the modern metropolis. Building capacity of #localgov #publicSector employees in #DataAnalytics, #OpenData, & #CivicTech. Founded by @rdunks1"
Terrance Beckett,NULL
Exversion,"Collaborate, share and version-control data. Join our mailing list for a weekly digest of data news and tutorials https://t.co/M9rjCbwg6f"
Ideascale,"We're interested in innovation, crowdsourcing, communities, ideas, and YOU. Learn more about us at http://t.co/wbCeDRmDCS."
Tamyca Carsharing,Carsharing von Privat fÃ_r Privat und aus den AutohÃ_usern in Deiner Nachbarschaft. GÃ_nstig und Sicher via Smartphone-App.
Textizen,Textizen is a full-service mobile messaging platform for government and community organizations. It's time to reach people where they are.
OurCommonPlace ,NULL
The Freecycle Network,Got something that you don't want any more? Post it on http://t.co/bkmz8pkmDE and find someone in your community who can reuse it. Everything's completely free!
TrustTheVote,The TrustTheVote Project is the flagship open source election technology effort of the OSET Foundation http://t.co/4mzcVkYpJV
Universe,"Use Universe to discover amazing things to do nearby, and sell tickets to your events using the most advanced social tools. #eventprof #bizbash"
Village Defense,NULL
Vizzuality,NULL
Voting Information Project,VIP offers cutting edge tech tools to provide voters with access to customized election information to help them navigate the voting process.
Voto Latino,We're a nonpartisan organization that empowers Latino Millennials to create a better future for themselves and their community.
Weathermob,NULL
BetaNYC,"Improving people's lives though #CivicTech, #OpenData, #OpenGov, & #CivicStartups. Member of @CodeForAmerica's brigade program."
Lucas Museum of Narrative Art ,The Lucas Museum of Narrative Art
Chicagoland Entrepreneurial Center,"For entrepreneurs who've proven their concept & want to build their company into a high-growth, sustainable, world-class business. CEC also manages @1871chicago"
1871,"Where Chicago's digital designers, engineers and entrepreneurs come to build their businesses. Sign up for the 1871 Newsletter: http://t.co/OnYiypd5ev"
Chicago Architectural Foundation,"We âù_ï¸è Design. Tours, exhibitions, programs & events highlighting Chicago architecture.   #chiarchitecture #cafcruise"
TechNexus,"Weâ€™re entrepreneurs. Investors in a new, better venture model to accelerate corporate engagement."
Fermilab,Fermilab's mission is to advance the understanding of the fundamental nature of matter and energy.
Public Allies,Our mission is to create a just and equitable society and the diverse leadership to sustain it. Proudly partnering with AmeriCorps in 23 communities nationwide.
Teamwork Englewood,Teamwork Englewood is the lead non profit in Englewood. Our mission: Improving the Quality of Life in the Englewood and West Englewood Neighborhoods in Chicago.
Catapult,"Catapult Chicago is a peer selected community for startups with business traction. No equity, low rent, legit sponsors, great views and ambitious teams."
Impact Engine,Impact Engine invests in for-profit businesses addressing today's social and environmental challenges. Newsletter: https://t.co/m9pFDwyf9v #socent #impinv
Philadelphia Mayor's Office of New Urban Mechanics,"Mayor Michael A. Nutter's Office of New Urban Mechanics, @PhiladelphiaGov's in-house civic idea incubator"
Jeff Friedman,Runner | Extroverted Introvert | @Microsoft | @OpenAccessPHL | Former @urbanmechanics | Low-Key Type A | Constructive Contrarian | @TempleLaw | Vegetarian
Kristen Titus,"Activist. Technologist. Feminist. Culturalist. Idealist. Founding Director, @NYCTechTalent @nycgov. Fmr Executive Director @GirlsWhoCode."
Knight Foundation,"Knight Foundation supports transformational ideas that promote quality journalism, advance media innovation, engage communities and foster the arts."
Chicagoland Chamber of Commerce,"The Voice of Business Since 1904http://t.co/Q8qG5rhiZ1"
Andrew McLaughlin,betaworks. Digg. Instapaper. [And Ex-X: Ex-White House. Ex-Google. Ex-ICANN. Ex-Berkman. Ex-Stanford Law. Ex-Civic Commons. Ex-Tumblr. Ex-vegetarian. Ex-Xbox.]
Control Group,Follow us at @Intersection_co!
Neighborland,Make your neighborhood better.
Socrata,We work to unleash the power of government data to improve society. DataTweet support directly: @SocrataSupport
Github,How people build software
Challenge Pos,ChallengePost is now Devpost! Follow us @DevpostHacks & http://t.co/HjpRSi9Sk4
Nextdoor,"When neighbors start talking, good things happen. Discover your neighborhood at http://t.co/UG83a0iIeG."
O'Reilly Media,"O'Reilly Media spreads the knowledge of innovators through its books, video training, webcasts, events, and research."
Google,News and updates from Google
Flatiron School,Make yourself useful.
18F,"Changing the way Federal Government builds and buys digital services. We're making things better by focusing on you, dear user. Join us!"
IBM,Official IBM Twitter account. Managed by Brittany Detamore and Katie Keating. Follows the IBM Social Computing Guidelines.
Department of Commerce,Welcome to the official twitter feed of the United States Department of Commerce! Secretary Pritzker tweets from @PennyPritzker.
iTriage,iTriage empowers people to live with health at hand.
PatientsLikeMe,A patient network that improves lives and a real-time research platform that advances medicine. #health20 #hcsm #ePatient #healthdata #openscience
Microsoft Corporation,The official Twitter page for Microsoft consumer products and your source for major announcements and events.
Ontodia,"Ontodia is Big Open Data.  From raw open data to actionable, hyperlocal knowledge.  Makers of CivicDashboards.  Follow us on @civicdashboards"
Joel Natividad,"Open Datanaut, Open Source contributor, SemTech practitioner, Urbanist, Civic Hacker, Futurist, Father, Husband & Entrepreneur on a 3BL mission"
Rachel Haot,"Managing Director at @1776. Former Chief Digital Officer for @nygovcuomo and @nycgov. Mother, wife, entrepreneur, New Yorker."
Aneesh Chopra,"Co-Founder & EVP, Hunch Analytics; Former U.S. CTO & Virginia Sec. of Technology; author of http://t.co/vRtfRXFFYh"
Mike Bracken,"Chief Digital Officer, Co-operative Group"
Jeremy Bird,"@270Strategies Partner; @BGTX @iVoteFund Founder, Board; @BarackObama '12 National Field Dir; Go, @cardinals @arsenal"
Alexander Howard,"Writer, dad, husband, citizen, cyclist. Editor  @ePluribusUnum. Alumnus: @HuffingtonPost @TechRepublic @Radar @TowCenter. Contact me: https://t.co/pEwMJIo8SU"
POPVOX,A neutral nonpartisan advocacy platform meshing real-time legislative data with usersâ€™ personal stories and sentiment in a format optimized for Congress.
UK Government Digital Service,"Government Digital Service - delivering Digital by Default across government (simpler, clearer, faster)"
UI LABS,"UI LABS is a #collaboration platform that brings Universities + Industries together to define problems, design partnerships and deliver scalable solutions."
Andreessen Horowitz,Andreessen Horowitz is a tech VC firm that invests in software eating the world. More about our: https://t.co/xNuFDRYHRj | Subscribe: https://t.co/m4unvi8FIF
OpenGov,"OpenGov is transforming the way governments analyze, share and compare financial data. Schedule a demo at http://t.co/4HDuz8397C."
Manhattan Borough President's Office,Manhattan Borough President
ISOC-NY,Internet Society - New York Chapter
Code for Seattle,Code For Seattle is now Open Seattle and can be found at: @open_seattle
Adam Hecktman,@MSFTChicago Director of Technology & Civic Innovation and lover of everything Chicago.
Luis Daniel,"Automating news at Bloomberg News. ex- @thegovlab, @nyuniversity, @itp_nyu @digitalnyc Opinions are my own and not the robots'."
Andrew Hoppin,@GetNuCivic / @Nuams co-founder; former NYS Senate CIO; social entrepreneur; planetary geologist; synthesizer
Accela,"Accela provides #civicengagement software solutions and mobile apps for local, state and federal government agencies with the #CivicPlatform."
Mark Headd,"Once and future CDO. @PhiladelphiaGov, @Delaware_Gov, @NYSenate & @CodeforAmerica alum. Upgrading government for the 21st Century. #opendata #civichacking"
Getaround,"Rent great cars from people nearby starting at $5/hour. Earn up to $10,000/year. Join for free!"
Rasmi Elasmar,Mad scientist.
Beneficent Technology,"We're a nonprofit that creates and uses technology to benefit humanity. Projects include http://t.co/n9qVgWyY, http://t.co/CeZUOIvS and http://t.co/BPwVU9M2."
Kiva Microfunds,NULL
Front Porch Forum,"Front Porch Forum helps neighbors connect and build community.  More than 100,000 members in Vermont."
Democracy Works,"TurboVote makes voting by mail as easy as renting a DVD from Netflix, so you never have to miss another election."
Steven Adler,IBM Information Strategist
New York Tech Meetup,"NYTM- Nonproft and world's largest Meetup group, 45,000+ members strong. Monthly events to demo kickass technology. Tweets mostly by @jessicalawrence & @casatay"
Joe Biden,This account is run by @TheDemocrats staff. Tweets from the Vice President are signed -Joe.
Ady Sevy,NULL
Department of Agriculture,"Stay up to date with the latest news, events and info from the U.S. Department of Agriculture - and live tweeting, too!"
Mapbox,"We're an open source mapping platform for developers. We want to change the way people move around cities and understand our planet."
The Innovation Project,A 501(c)3 non-profit organization with the mission of spreading innovation.
Code for America,"Government can work for the people, by the people, in the 21st century. Help us make it so."
Puerto Rico,NULL
Giancarlo Gonzalez,Team Builder | Doer | Visionary | Former CIO | Proud Husband to an amazing Wife
Brian Forde,"Dir of Digital Currency @medialab, @UCLA Alum, Returned @PeaceCorps Volunteer, Nicaraguan phone company founder, most recently Senior Advisor @whitehouseostp"
Ania Calderon,NULL
Aaron Maniam,"futurist, planner, youth activism enthusiast,poet,leadership trainer,general meddler,INFJ."
Andres Monroy-Hernandez,NULL
Civic Hall,A new home for #civictech in NYC. Take advantage of our membership plans & join our growing community: http://t.co/IAnuVb6WzN
Jen Pahlka,Founder and ED of @CodeforAmerica. Mom. Keeper of chickens. This is my personal account.
IB5k,NULL
New America,Think tank and civic enterprise renewing America in the digital age
MySociety,NULL
Tom Steinberg,"Founded @mysociety, left mySociety, now looking for interesting people to work with on new things. [email]"
ChiHackNight,"A free, weekly event in Chicago to build, share and learn about civic tech.Join us every Tuesday from 6-10pm on the 8th floor of the Merchandise Mart!"
DataMade,"We build open source technology using open data to empower journalists, researchers, governments and advocacy organizations. Run by @derekeder and @forestgregg."
Eric Tyler,"Focused on the intersection of tech and globalization. Founder @BeGlobality, @WorldBank consultant & @NewAmerica fellow"
CivicArchive,NULL
Engagement Lab,An applied research lab at Emerson College focused on playful approaches to serious issues. Home of #CivicMediaProj #civicmedia.
FWD.us,NULL
Ryan Wold,civic-minded citizen seeking the singularity. arranging bits of experience at @neoinnovate
Andela,"Andela is a new type of technology staffing partner. Blending the best of outsourcing & in-house hiring, Andela will change how you think about sourcing talent."
Tim O'Reilly,"Founder and CEO, O'Reilly Media. Watching the alpha geeks, sharing their stories, helping the future unfold."
Ken Chan,Civic Tech & Innovation Fellow @Microsoft âœµ Computer Engineer @NYUniversity âœµ #CivicHacker #FullStack #DataViz #BigData
NationBuilder,Software for leaders
Amplify Labs,Better data makes better cities. Collecting and analyzing it should be easy.  @codeforamerica @mattervc [email]
"NYC Dept of Education, Office of Innovation (iZone)",Supporting #edtech innovation within @NYCSchools. Share your #NYCSchoolsTech story!
New York City Mayor's Office,"Official New York City government Twitter. Keep up with NYC news, services, programs, free events and emergency notifications https://t.co/N0igPl3T7S"
Personal Democracy Media,NULL
Ushahidi,"Gather reports to see what happened, when, and where."
New York State Governor's Office,Official Twitter account for the Governor of New York State. Social Media Use Policy: http://t.co/Oazy5b89ii
TransitCenter,A foundation committed to improving urban mobility. Our staff tweet too: https://t.co/CNFMVbamkf
Department of Health and Human Services,News and info from U.S. Dept. of Health & Human Services
Farzad Mostashari,NULL
Eric Gertler,NULL
Tom Tresser,NULL
Darren Walker,NULL
Rufus Pollock,NULL
Mor Rubenstein,NULL
Heidi Sieck,COO * @CivicHall * CEO * @CTZNWELL * Elevating Women in Political Leadership * San Franciscan Nebraskan living in NYC * Tweets are my own
Sarah Leary,"Co-Founder + Mktg @Nextdoor. Previously: Epinions/SDC, MSFT, Benchmark, Greylock. @SFFDNERT. Fan of Italy, Sox/Pats, HLAX, Golf, Room to Read, and Family! GSD."
Nirav Tolia,NULL
Alissa Black,NULL
Stacy Donohue,"Investment Partner at Omidyar Network, focused on Governance and Citizen Engagement."
Bill Clinton,NULL
Katie Dowd,NULL
Clay Johnson,NULL
Dmytro Pokhylko,NULL
Kyle Kimball,NULL
Phil Ashlock,NULL
Brandon Kessler,NULL
CartoDB,"A location intelligence & visualization engine that empowers you to transform data into insights. Connect & map location data, and develop location based apps."
Vizalytics,Enabling change with data. Our mission: Help small and local businesses be more competitive. #500strong @MindMyBizApp.
Sidewalk Labs,Improve life in cities for everyone through the application of technology to solve urban problems.
Y Combinator,NULL
Teach For America,"One day, all children in this nation will have the opportunity to attain an excellent education."
Los Angeles Mayor's Office,"Official Twitter account for the Office of Mayor @EricGarcetti, the 42nd Mayor of Los Angeles. Tweets from the Mayor signed EGhttp://t.co/XwJwUs9bTs"
Intersection,Intersection is a technology and media company committed to improving the urban experience. #LinkNYC #sidewalklabs
Code for Princeton,"We are developers, designers, community organizers, and local government, working together to innovate for our town. Like us on Facebook: http://t.co/J5omQ0iQ7K"
FWD.us,Moving the knowledge economy forward. #MoveFWD #immigration
Jonathan Soros,NULL
Agora Journalism Center,The gathering place for innovation in communication and civic engagement at @univ_of_oregon's @uosojc.
NYC Media Lab,NYC Media Lab connects digital media & tech companies with NYC universities to explore emerging technologies. Get our newsletter: https://t.co/phCsoUXS8d
Public Knowledge Workshop,Israeli CSO promoting government transparency & civic engagement _”_¡_“_ _ê ___§_“___ª _©_§_™___•_ª _____©_œ _•___¢_•_¨_‘_•_ª _ê_–_¨_—_™_ª: http://t.co/9SiJPoqbkj http://t.co/PNklHazlUK ++
Public Workshop Knowledge,Israeli CSO promoting government transparency & civic engagement _”_¡_“_ _ê ___§_“___ª _©_§_™___•_ª _____©_œ _•___¢_•_¨_‘_•_ª _ê_–_¨_—_™_ª: http://t.co/9SiJPoqbkj http://t.co/PNklHazlUK ++
New Urban Mechanics,"The Mayor's Office New Urban Mechanics is Boston's Civic R&D Lab / Incubator. We are builders, experimenters and city hackers. Next Stop: The Future!!!!"
New Urban Mechanics,"The Mayor's Office New Urban Mechanics is Boston's Civic R&D Lab / Incubator. We are builders, experimenters and city hackers. Next Stop: The Future!!!!"
Prof Christopher Pettit,"Professor of Urban Science, City Futures Research Centre, University of New South Wales."
Code for Pakistan,NULL
CodigoCDMX,NULL
Code for DE,NULL
Civic Data Alliance,"A community voice for liberating, improving, gathering, defining, and reporting on public data. Louisville's Code for America Brigade, too."
Christopher Whitaker,"Civic Technologist - Consultant @CodeforAmerica Brigade Team - @USArmy Combat Veteran, Co-host #chihacknight - Author of the @CivicWhitaker Anthology"
Open Twin Cities,We're members of the Twin Cities community. We're making technology for the Twin Cities community.
Galaxy Backbone Limited,NULL
Code for Pakistan,"Building a new ecosystem of civic innovation. Founded by @snajmi, 2012 @CodeforAmerica Fellow. Join us at http://t.co/uIj0JYn38e"
Code for Africa,"Africa's largest network of civic tech and #OpenData labs. Projects include #impactAFRICA, #openAFRICA, #GotToVote, #sourceAFRICA and #connectedAFRICA"
Erika Herzog,Big music fan. Like TV and movies way too much. Love closed captions & subtitles... ~ Tweets my own ~
Wikipedia,"The official Twitter account for the sum of all knowledge, Wikipedia."
Wiki Education Foundation,"We support innovative uses of Wikipedia and related projects in communities of teaching, learning, and inquiry in the United States and Canada."
Justin Arenstein,Investigative journalist & #CivicTech strategist. Manages innovation fund + tech labs across Africa. Founder @afriLEAKS + @Code4Africa + @AfricanCIR + @HHAfrica
Code for Nigeria,Follow us @codefornigeria
Justin Arenstein,Investigative journalist & #CivicTech strategist. Manages innovation fund + tech labs across Africa. Founder @afriLEAKS + @Code4Africa + @AfricanCIR + @HHAfrica
Code for Kenya,"Code4Kenya is working to revolutionise the way journalists & activists use open data, by embedding data fellows into Kenyan newsrooms & civic organisations."
Code for Uganda,"Code4Uganda is working to revolutionise the way journalists & activists use open data, by embedding data fellows into Ugandan newsrooms & civic organisations."
Code for South Africa,NULL
Adi Eyal,"Using data to promote informed decisions that drive social change.Director of Code for South Africa - @code4sa."
David Lemayian,"Lead technologist at Code for Africa (@Code4Africa), student of life, lover of beautiful minds."
Serah Njambi-Rono,"Developer Advocate, Code For Africa."
Chris Roper,"Senior Knight Fellow at International Center for Journalists (ICFJ), and Code4Africa in SA, Kenya, Nigeria and Tanzania."
Stephen Abbott-Pugh,@ICFJKnight International Journalism Fellow with @code4africa. Co-founder of @TumenyeRW/@Sobanukirwa. Formerly: @UKParliament/@Guardian. Email = [email]
Temi Adeoye,"Carrington fellow, civic hacker, project engineer, amateur photographer, rebel, designer, and ex kung-fu fighter."
Greg Kempe,"Breadmaker, swimmer, geek - tech lead at @Code4SA - the guy behind http://t.co/NkyN3LA3ZV"
Code for Ethiopia,"Code4Ethiopia advocates the idea that certain data  should be freely available to everyone to use and republish as they wish, without any restrictions."
Code for Ghana,Code for Ghana aims to help shape the open data movement in Ghana. Our goal is to encourage citizen participation in governance through open data #DataRevAfrica
African Network of Centres for Investigative Reporting,The African Network of Centers for Investigative Reporting (ANCIR) is a coalition of the continent's best muckraking newsrooms and centers.
Khadija Sharife,The African Network of Centers for Investigative Reporting (ANCIR) is a coalition of the continent's best muckraking newsrooms and centers.
Catherine Gicheru,"Media consultant, media trainer, @ICFJKnight International journalism Fellow (Code4Kenya)"
Ray Joseph,"Knight/ICFJ International Journalism Fellow, data-driven storytelling evangelist, I tweet news, journalism, social media & eclectic stuff @groundsource @code4SA"
Hacks/Hackers Africa,"Hacks/Hackers Africa Movement, please join us as we try to reboot journalism in Africa"
Open Knowledge Foundation Germany,Hier twittert das Team der Open Knowledge Foundation Deutschland. #OpenData #OpenKnowledge
Code for Japan,NULL
Code for Japan,Code for JapanãÅ¯ã€Åå¸‚æ°‘ãÅ¨æ”¿åºœè¡Œæ”¿ãÅ¨ãÅŒã€ÅãÅ“ã‚ŒãÅ‹ã‚‰ãÅ®å…¬å…±ãÅ®ãÅ‚ã‚_æ–_ã‚’å…±ãÅ«è€ƒãÅˆã€Åå…±ãÅ«ä_œã‚_ç¶_ãÅ‘ã‚‹ãÅ“ãÅ¨ã‚’ç_ºãÅ—ãÅ_ãÅ„ãÅèãÅŸã‚Åã€Åãƒ†ã‚¯ãƒ_ãƒ_ã‚¸ãƒ_ãÅ¨ã‚¯ãƒªã‚¨ã‚_ãƒ†ã‚£ãƒ–ã‚’æ´»ç”¨ãÅ—ã€Ååç”åƒçãÅ—ãÅ_ãÅ„ãÅèå›£ä_“ãÅ§ãÅ™ã€‚çè_åœ¨ã€Åå›£ä_“ãÅ®æ_•äººåŒ–ã‚„æœ¬æ _ç_„ãÅªå§‹å‹•ãÅ«åê‘ãÅ‘ãÅ_æº–å‚™ä¸_ãÅ§ãÅ™ã€‚
Robin Kiplangat,Wrangling stuff | Civic Innovations | Education | Advocasy | Art | Foodie | Data | Life-learning
Nick Hargreaves,Everything is information.  I organize 1's and 0's. Software Developer @beyonictech
International Center for Journalists,The International Center for Journalists (ICFJ) is a non-profit organization that is shaping the future of quality journalism.
Etalab,"Mission sous l'autoritÃ© du Premier Ministre, chargÃ©e de l'ouverture des donnÃ©es publiques et du dÃ©veloppement de la plateforme franÃ§aise @datagouvfr"
New Urban Mechanics,"The Mayor's Office New Urban Mechanics is Boston's Civic R&D Lab / Incubator. We are builders, experimenters and city hackers. Next Stop: The Future!!!!"
Associated Industries of MA,Follow the latest on Massachusetts business and policy in our blog. http://t.co/S1Q7gCpzsk
Cambridge Chamber of Commerce,"The preeminent voice of business in Cambridge, Massachusetts. Tweets by Director of Communications Lisa Cohen. #CambMA #bizimpact"
Greater Boston Chamber of Commerce,The most extensive business network in Greater Boston. Latest news and resources for executives and professionals across the region.
Kendall Square Association,"The official public info channel for Kendall Square, Cambridge.Published by the Kendall Square Association."
New England Council,New England's voice on Capitol Hill for over 90 years.
CEO Club of Boston,NULL
Mass Business Roundtable,BRT is an association of CEOs of leading U.S. companies working to promote sound public policy and a thriving U.S. economy.
Mass Inc,"Founded in 1996, the Massachusetts Institute for a New Commonwealth â€“ known as MassINC â€“ is an independent, nonpartisan research and educational institute."
Mass Insight,NULL
Mass Municipal Association,"The voice of cities and towns in Massachusetts. A nonprofit, nonpartisan membership association building strong communities across the Commonwealth."
NASCIO,Official Twitter page of the National Association of State Chief Information Officers (NASCIO)
MA Broadband Institute,"A division of @mass_tech, the Massachusetts Broadband Institute is working to extend affordable, high-speed Internet access across the Commonwealth."
MA Tech Leadership Council,NULL
Mass Tech Collaborative,An innovative public agency supporting the Massachusetts tech economy. More of us at @MassBroadband @MassEHealth @Mass_Tech_Hub @MassBigData & @MassVetsAdvisor
Massachusetts Innovation and Technology Exchange,MITX lives at the intersection of marketing & technology â€¢ We believe that inspiration drives innovation â€¢ Our members are creating what's next in digital tech
TechNet New England,NULL
Cambridge Innovation Center,the largest startup community anywhere (fka Cambridge Innovation Center)
District Hall,Boston's new public space platform in @IDBoston: where the innovation community can share stories and exchange ideas.
Venture Cafe,"Venture CafÃ© connects the innovation community through its spaces, programs, and conversations. https://t.co/vmrOPEr8Xo"
Mass Challenge,MassChallenge is the most startup-friendly accelerator on the planet. We help entrepreneurs win -- no equity taken.
Space With a Soul,"Space with a Soul is a #coworking #space for nonprofits, startups, and small businesses located in Boston's historic Fort Point Channel."
Broad Institute,"A unique, collaborative community pioneering a new model of biomedical science"
Boston Public Schools,"Official account for the nation's first public school system. Boston Public Schools serve more than 56,000 pre-k through grade 12 students in 125 schools."
Cambridge Public Schools,"Welcome to Cambridge Public Schools, a district committed to academic excellence and social justice for ALL students."
Massachusetts Business Alliance For Education,The Massachusetts business community is seizing the New Opportunity to Lead! Our mission is to educate every child for success.
Massachusetts Computing Attainment Network,NULL
MassTLC Ed Foundation,"Inspire Students to Learn More, Dream More and Be More through computing."
Broadening Advanced Technological Education Connections,Transforming Education for the 21st Century IT Professional
Massachusetts Computer Using Educators,Massachusetts Computer Using Educators - Connecting Educators for the Commonwealth!
LearnLaunch Institue,Expanding Bostonâ€™s edtech ecosystem
